country,ccode,rcode,srcode,cow,xdth,libdem,cpi,stfail,polity5,regime,polsys,fed,elesys,parorg,ctp,ctp1,ctp2,mog,mog6,gdppc,agr,sarsmers,airpm,smoke,sbpsev,prev509,hspbed,age65,temp,hlthsys,ppl,goveff,vax
Lebanon,LBN,5,15,660,324.8899027,28.6,25,0,6,1,1,0,1,1.2496,NA,NA,31.24,Centralized,Centralized,14563.68296,3.075363001,0,54.42451847,0.358351306,8.125534792,2723.117737,3.08353995,4.529233677,17.54408616,21.6,0,-0.833451807,85.192
Lesotho,LSO,1,3,570,134.0480178,49.7,41,0,8,2,2,0,2,0.9429,2.9429,120.6589,120.6589,Centripetal,Centripetal,2583.924371,4.731201111,0,20.70930117,0.212142723,8.428483911,2815.338876,1.268301517,4.435204715,14.20181402,27.2,0,-0.832648158,58.793
Liberia,LBR,1,4,450,60.60424123,47.7,28,0,7,2,0,0,0,0.9136,-1.0864,-30.4192,-30.4192,Decentralized,Somewhat decentralized,1469.763959,36.43715132,0,6.965444257,0.082646517,10.00298078,1520.435548,0.721055587,2.990416102,26.3150879,36.4,0,-1.37494266,88.196
Libya,LBY,1,5,620,457.2457902,15.3,17,1,-77,0,NA,NA,1,0.7658,NA,NA,NA,Anarchic,Anarchic,15174.16252,4.089,0,68.38092124,0.206812717,11.0288376,2460.98036,4.257148505,5.060043304,21.10790284,13,0,-1.922290802,54.417
Lithuania,LTU,6,16,368,887.7168693,76,60,0,10,3,1,0,1,0.8811,0.8811,52.866,52.866,Centripetal,Centripetal,37166.21008,3.106485957,0,29.36450037,0.286087496,12.76574909,1544.905727,7.010268702,14.55131289,7.62276567,59.9,0,1.043069243,162.1
Luxembourg,LUX,6,18,212,46.23639546,78.3,80,0,10,3,2,0,0,1.0098,1.0098,80.784,80.784,Centripetal,Centripetal,116518.2768,0.218743042,0,26.77506816,0.23787093,9.118854473,3361.994433,4.820181443,13.07621123,10.71629937,36.7,0,1.733295798,213.4
Madagascar,MDG,1,3,580,125.1333284,26.9,25,0,6,1,1,0,1,0.9727,NA,NA,24.3175,Centralized,Centralized,1618.617973,22.95625201,0,8.648871014,0.136059363,8.025690949,2171.045673,0.35583248,2.503106843,22.14177511,15.8,0,-1.142614841,9.08
Malawi,MWI,1,3,553,115.4506318,44.9,30,0,6,2,0,0,0,0.9464,-1.0536,-31.608,-31.608,Decentralized,Somewhat decentralized,1537.141177,23.00254031,0,9.604685204,0.128594986,12.46614859,1492.501562,1.184062418,2.905979269,22.41789818,22.3,0,-0.749698818,35.946
Malaysia,MYS,4,13,820,112.0530591,28.4,51,0,7,1,2,2,0,1.0183,NA,NA,-50.0667,Centralized,Centralized,28421.46324,7.239764281,1,34.93145883,0.224675935,9.862728078,2057.230399,1.770192586,6.69109476,26.68288207,36.6,0,0.997467577,223.996
Maldives,MDV,4,12,781,227.7713436,43.9,43,NA,NA,2,0,0,0,1.0394,-0.9606,-41.3058,-41.3058,Decentralized,Somewhat decentralized,19510.49184,4.606999863,0,16.41778635,0.31435767,8.334422603,3199.877144,2.801892237,3.541408505,6.756560502,18.8,0,-0.196180224,176.011
Mali,MLI,1,4,432,61.20754659,31.7,30,1,5,0,NA,0,1,0.8452,NA,NA,NA,Anarchic,Anarchic,2321.702199,37.30779732,0,11.88816625,0.122067979,6.547372237,2326.897887,0.259969186,3.135117949,28.89948395,17.3,0,-1.05611515,23.273
Malta,MLT,6,19,338,182.3011209,61.2,53,NA,NA,3,2,0,0,1.1701,1.1701,62.0153,62.0153,Centripetal,Centripetal,43950.61856,0.711852931,0,33.46168676,0.244934428,8.807351325,2329.091491,5.005315846,18.93009475,19.71331768,26.4,0,0.858118594,248.7
Mauritania,MRT,1,4,435,150.3580751,18.5,29,0,-2,1,NA,0,1,1.292,NA,NA,NA,Centralized,Centralized,5343.997921,21.67694751,0,31.48914289,0.183054961,8.813559601,1715.339933,0.45196904,4.233599943,29.04621341,21,0,-0.498379081,87.457
Mauritius,MUS,1,3,590,192.2459543,50.4,53,0,10,2,2,0,1,1.2351,2.2351,118.4603,118.4603,Centripetal,Centripetal,22869.75631,2.897919535,0,32.44879267,0.23119991,7.546096712,1984.592248,2.783700406,10.31519636,24.16131329,23.1,0,0.870399117,205.465
Mexico,MEX,2,7,70,526.9476097,40.7,31,0,8,2,0,2,1,1.0202,-1.9798,-61.3738,-61.3738,Decentralized,Decentralized,19677.27534,3.3935732,0,33.37449407,0.176641074,6.033883978,2247.205674,1.535039536,7.277749306,20.60311823,54.7,1,-0.156786993,174.558
Moldova,MDA,6,17,359,597.6277948,46.7,34,0,9,2,2,0,1,1.0686,2.0686,70.3324,70.3324,Centripetal,Centripetal,13026.51602,10.17111872,0,31.1681473,0.235850502,12.13486777,1930.88724,5.641574325,11.35887586,11.12888833,48.3,0,-0.383752942,56.4
Mongolia,MNG,4,11,712,48.57835027,50.3,35,0,10,2,1,0,1,0.9232,0.9232,32.312,32.312,Centripetal,Somewhat centripetal,12486.07746,11.55838286,0,37.92050701,0.292181389,9.4068092,1266.198357,5.618957315,3.235747177,0.241524924,24.3,0,-0.195434153,172.861
Montenegro,MNE,6,16,341,641.8097646,34.7,45,0,9,1,1,0,2,1.174,NA,NA,97.83,Centralized,Centralized,21533.93209,6.393841926,0,30.98918173,0.349645509,9.498522586,1245.21266,3.812713257,12.97033439,10.85352088,41.7,0,0.155442879,83.4
Morocco,MAR,1,5,600,169.6828336,25.7,40,0,-4,1,NA,1,2,0.8867,NA,NA,NA,Centralized,Centralized,7546.754734,12.14592915,0,54.26376431,0.117218948,10.36794983,1896.680268,0.920379029,7.047830517,18.63283024,30.8,0,-0.11948017,150.021
Mozambique,MOZ,1,3,541,175.8506857,25.4,25,0,5,1,1,0,2,1.0906,NA,NA,52.265,Centralized,Centralized,1281.780014,24.21143333,0,8.502876848,0.140681196,12.59909319,1557.684438,0.702780655,2.408946067,24.3260238,24,0,-0.823048294,93.233
Myanmar,MMR,4,13,775,255.3436022,27.1,28,0,8,1,1,0,0,1.0997,NA,NA,2.7916,Centralized,Centralized,4739.710438,21.35405077,0,25.13455856,0.239038538,7.772908505,3963.725742,0.563304967,5.650287316,25.74058964,19.5,0,-1.149439931,118.637
Namibia,NAM,1,3,565,402.1373128,52.4,51,0,6,2,1,0,2,0.9857,1.9857,101.2707,101.2707,Centripetal,Centripetal,9812.608038,7.110486977,0,25.0112594,0.166926941,8.475413811,2191.495765,2.661365872,3.707843464,21.39390325,16.8,0,0.09591531,38.449
Nepal,NPL,4,12,790,346.0152793,44.6,33,0,7,2,2,2,1,1.2264,0.2264,7.4712,7.4712,Centripetal,Somewhat centripetal,3952.760349,21.58337276,0,49.33032997,0.217723567,4.887466702,3651.03209,0.205126366,6.224883438,20.8454517,37.9,0,-1.045521259,208.633
Netherlands,NLD,6,18,210,262.2005881,82.5,82,0,10,3,2,1,2,1.1489,2.1489,176.2098,176.2098,Centripetal,Centripetal,56784.03725,1.635805696,0,30.34179336,0.227159646,8.423998549,3863.796526,3.92274466,17.9546709,11.18214276,66.7,0,1.803272367,207.4
New Zealand,NZL,4,14,920,-4.400422589,84.6,88,0,10,3,2,0,2,1.125,3.125,275,275,Centripetal,Centripetal,42877.94291,5.653,0,13.40881528,0.167515714,6.453237392,3384.321173,3.027567577,15.95280223,13.49244648,48.9,0,1.670557261,248.256
Nicaragua,NIC,2,7,93,197.407478,6.2,22,0,6,1,0,0,2,1.2001,NA,NA,26.4022,Centralized,Centralized,5451.665386,15.42769854,0,17.36820363,0.131963162,8.885898843,1773.390963,0.908078234,5.433940215,25.45046846,47.5,1,-0.770851433,184.017
Niger,NER,1,4,436,49.126181,38.9,32,0,5,2,1,0,2,0.9494,1.9494,62.3808,62.3808,Centripetal,Centripetal,1224.375135,36.91488244,0,20.49698004,0.076941904,7.843709027,1718.543056,0.209741657,2.35508567,29.0565033,24,0,-0.8012532,29.693
Nigeria,NGA,1,4,475,50.36814473,35.9,25,0,7,2,0,2,0,0.8182,-3.1818,-79.545,-79.545,Decentralized,Decentralized,5135.499469,21.90629593,0,38.56766139,0.040821557,9.966456351,1355.992896,0.945514522,2.751899973,27.28077269,23.4,0,-1.088862658,52.417
North Korea,PRK,4,11,731,NA,1.5,18,0,-10,1,NA,0,0,1.4264,NA,NA,NA,Centralized,Centralized,NA,NA,0,21.72810253,0.241501743,6.737637289,3718.480413,13.0735269,7.193184489,8.654451039,7,0,-1.396964788,NA
North Macedonia,MKD,6,16,343,862.5187124,42.8,35,0,9,2,2,0,2,1.1782,3.1782,111.237,111.237,Centripetal,Centripetal,16773.04057,8.132291394,0,40.90015233,0.392332028,9.385055489,1966.799999,4.387841761,12.5439275,10.78038812,38.3,0,-0.00266395,89.4
Norway,NOR,6,18,385,129.2804319,85.5,84,0,10,3,2,0,2,0.9545,2.9545,248.178,248.178,Centripetal,Centripetal,64385.00599,1.844122213,0,17.27461588,0.18415586,9.245464926,3705.180592,3.904459949,15.85428371,5.364015711,45,0,1.861934543,229.2
Oman,OMN,5,15,698,95.10179758,13.9,54,0,-8,1,NA,0,0,0.6349,NA,NA,NA,Centralized,Centralized,31284.01636,1.994719339,1,62.36802555,0.111571016,11.97866541,1281.207118,1.772946257,1.619236483,26.61875675,28.6,0,0.259041101,138.762
Pakistan,PAK,4,12,770,338.1605944,25,31,0,7,1,2,2,0,1.0325,NA,NA,-29.9925,Centralized,Centralized,4697.726579,21.97285098,0,40.68185522,0.144428051,7.079555397,2598.589482,0.579972931,3.453690461,24.37484706,26.8,0,-0.677135587,150.791
Panama,PAN,2,7,95,215.828675,55.8,35,0,9,2,0,0,1,0.8738,-0.1262,-4.417,-4.417,Decentralized,Somewhat decentralized,31440.26352,2.186921442,0,22.38285413,0.084994068,7.029369984,1584.030781,2.058228248,8.284833696,25.82659261,55,0,0.064511821,202.102
Papua New Guinea,PNG,4,14,910,31.88214199,33.6,27,0,5,1,2,0,0,0.7266,NA,NA,19.6182,Centralized,Centralized,4293.129619,16.97614342,0,6.779767011,0.295372982,4.535679221,3110.767338,3.94808156,2.990071225,23.68662073,16.1,0,-0.809174836,5.712
Paraguay,PRY,2,8,150,363.5431912,42.6,28,0,9,2,0,0,2,0.7891,0.7891,22.0948,22.0948,Centripetal,Somewhat centripetal,12615.52865,9.999861298,0,15.03858632,0.165001581,7.465973654,1741.947408,1.146052357,6.007877705,23.22117291,40,0,-0.534344256,133.732
Peru,PER,2,8,135,588.242443,69.1,38,0,9,3,0,1,2,0.8804,-0.1196,-4.5448,-4.5448,Decentralized,Somewhat decentralized,12853.69207,6.746179552,0,30.98307737,0.056856326,5.133573807,1250.730659,1.390927374,7.69052578,17.19216736,71.7,0,-0.06787055,263.945
Philippines,PHL,4,13,840,220.3089572,28,34,0,8,1,0,0,1,0.8759,NA,NA,-4.2194,Centralized,Centralized,8914.723798,8.820323747,1,18.30235087,0.247159122,5.81097453,2369.234429,0.646802084,4.293182249,26.58083027,46.5,1,0.052008402,155.149
Poland,POL,6,16,290,474.8645422,48.7,56,0,10,2,1,0,2,1.0239,2.0239,113.3384,113.3384,Centripetal,Centripetal,33185.15813,2.316720006,0,39.57902381,0.280590113,8.286489957,2210.298523,6.125163884,14.56056312,9.186247738,52.7,1,0.534801006,152.9
Portugal,PRT,6,19,235,351.4295613,79.2,61,0,10,3,1,0,2,0.9623,1.9623,119.7003,119.7003,Centripetal,Centripetal,34945.66151,2.088548542,0,20.59578331,0.277134887,6.989549767,2692.976949,3.400980585,19.64730468,16.51688521,53.9,0,1.168681502,268.4
Qatar,QAT,5,15,694,51.37568579,9.5,63,0,-10,1,NA,0,NA,0.929,NA,NA,NA,Centralized,Centralized,89966.44972,0.260005311,1,90.2674344,0.175120121,7.696121874,1754.908177,1.570655882,1.299587838,28.59011391,42.4,0,0.704913795,263.982
Romania,ROU,6,16,360,662.2982074,55.2,44,0,9,2,1,0,2,1.0846,2.0846,91.7224,91.7224,Centripetal,Centripetal,29875.06277,4.123626547,0,28.01593024,0.309314402,11.05455676,2329.31268,5.938997369,15.89653143,11.43946478,47.9,0,-0.162179321,83.3
Russia,RUS,6,17,365,933.0480917,10.4,30,0,4,1,1,2,1,1.0825,NA,NA,-27.525,Centralized,Centralized,27210.546,3.495566547,0,33.95055923,0.297008915,8.673903907,1823.835278,8.79661719,10.68729474,5.501328687,58.9,0,0.150180608,126.3
Rwanda,RWA,1,1,517,122.4364065,10.7,54,0,-3,1,NA,0,2,1.0126,NA,NA,NA,Centralized,Centralized,2227.517033,23.5436567,0,19.28450419,0.146110683,6.792957741,1806.057684,1.312945596,2.795815498,19.58907517,18.5,0,0.184568107,201.56
Sao Tome and Principe,STP,1,2,403,99.9349305,58.7,47,NA,NA,2,1,0,2,1.0102,2.0102,94.4794,94.4794,Centripetal,Centripetal,4005.341623,12.28981199,0,20.90514063,0.047715587,12.98508766,3391.957503,2.662359763,3.617311024,24.11422909,25.2,0,-0.627701879,104.167
Saudi Arabia,SAU,5,15,670,157.3822189,4.7,53,0,-10,1,NA,0,NA,0.9647,NA,NA,NA,Centralized,Centralized,46962.14769,2.233336374,2,84.65730334,0.143663571,7.245472974,2053.043864,2.331289925,2.561262644,26.62310247,40.7,0,0.30617404,195.751
Senegal,SEN,1,4,433,85.72465948,58.3,45,0,7,2,0,0,1,1.1539,0.1539,6.9255,6.9255,Centripetal,Somewhat centripetal,3361.461548,14.98648114,0,18.23104397,0.076661417,9.17361359,1758.615905,0.266715506,3.65592006,27.90431238,14.6,0,-0.0581013,16.936
Serbia,SRB,6,16,345,933.184889,23.9,38,0,8,1,1,0,2,1.2053,NA,NA,83.8014,Centralized,Centralized,18306.78524,5.954416345,0,33.39169937,0.38241312,10.10867044,2899.767379,5.412056406,16.42557948,11.8593376,50.9,1,0.048476152,97
Seychelles,SYC,1,1,591,-50.51904444,47.1,66,NA,NA,2,0,0,1,1.1924,0.1924,12.6984,12.6984,Centripetal,Somewhat centripetal,27611.11893,2.240600014,0,39.44624722,0.243924818,9.592454435,2171.458674,3.794855595,6.812583578,27.87658858,18.2,0,0.51690197,223.178
Sierra Leone,SLE,1,4,451,-2.356445711,43.5,33,0,7,2,0,0,0,0.9337,-1.0663,-35.1879,-35.1879,Decentralized,Somewhat decentralized,1705.191452,58.15447245,0,9.035485993,0.191729048,11.52945926,1874.501646,0.520837482,3.212303063,26.85602721,31,0,-1.126063585,80.795
Singapore,SGP,4,13,830,84.21016352,30.7,85,0,-2,1,1,0,1,1.3812,NA,NA,NA,Centralized,Centralized,98411.58206,0.032384523,2,40.92667148,0.138735366,4.401070407,1499.898848,2.403144075,10.78977456,27.66299399,47.3,0,2.220709085,254.275
Slovakia,SVK,6,16,317,541.5040456,75.6,49,0,10,3,2,0,2,1.0493,3.0493,149.4157,149.4157,Centripetal,Centripetal,31927.59383,1.667460711,0,37.76063185,0.269759209,10.12065089,1870.031725,5.74224514,13.2714281,8.925124769,62.7,0,0.585226417,132.2
Slovenia,SVN,6,16,349,299.638335,65.1,60,0,10,3,2,0,2,1.0268,3.0268,181.608,181.608,Centripetal,Centripetal,38946.68538,1.956808836,0,34.3414832,0.274186224,9.917487985,1897.022383,4.521214246,17.16708108,10.25340859,72.8,0,1.081090689,144.2
Solomon Islands,SLB,4,14,940,49.35505615,48.5,42,0,8,2,2,1,0,0.8154,-0.1846,-7.7532,-7.7532,Decentralized,Somewhat decentralized,2660.979697,32.671,0,6.517462096,0.358362323,4.898661426,1478.483764,1.528016778,2.871259508,25.09967984,18.9,0,-0.999316156,82.544
Somalia,SOM,1,1,520,183.6368776,9.7,12,1,5,0,NA,NA,NA,0.6916,NA,NA,NA,Anarchic,Anarchic,1186.450871,60.2,0,8.941014913,0.11432648,7.969496497,1518.230562,0.66140044,1.912869482,27.13474585,1.3,0,-2.236428976,54.906
South Africa,ZAF,1,3,560,467.7446871,57.7,44,0,9,2,2,2,2,1.1252,1.1252,49.5088,49.5088,Centripetal,Somewhat centripetal,13709.96637,1.964302458,1,40.92338964,0.225242694,10.66279815,2255.999915,2.475140011,5.082976376,18.59101655,29.2,0,0.367656112,64.157
South Korea,KOR,4,11,732,118.0958051,79.2,61,0,8,3,0,0,2,0.9781,0.9781,59.6641,59.6641,Centripetal,Centripetal,42804.66891,1.667930979,2,48.65780201,0.244974962,3.91615843,2027.25069,8.269276161,12.52571037,12.27170784,62.5,0,1.376087666,265.514
South Sudan,SSD,1,5,626,147.7771222,7,12,1,-77,0,NA,NA,NA,1.1424,NA,NA,NA,Anarchic,Anarchic,NA,10.22011853,0,14.13471903,0.113641017,7.884346323,1568.183912,0.594963423,3.136198514,27.30677921,19.5,0,-2.451946259,20.746
Spain,ESP,6,19,230,332.4489154,80,62,0,10,3,2,2,2,1.1213,1.1213,69.5206,69.5206,Centripetal,Centripetal,40803.62698,2.594635861,0,24.66738093,0.276555309,8.076988279,3081.846585,3.088018357,17.24696113,15.88267505,52.9,0,1.001175284,236.6
Sri Lanka,LKA,4,12,780,216.1251017,37.9,38,0,6,2,1,0,0,1.2688,0.2688,10.2144,10.2144,Centripetal,Somewhat centripetal,13070.12564,7.540588049,0,14.02837004,0.152723659,8.056494566,2330.450772,2.748161725,9.13083638,27.139447,16.1,1,-0.11433927,187.345
Sudan,SDN,1,5,625,243.8031335,8.6,16,0,-4,1,NA,1,NA,1.2367,NA,NA,NA,Centralized,Centralized,4173.566206,20.16401535,0,34.85680552,0.107282448,10.14695164,1862.617485,0.775782123,3.781967552,28.72219626,12.8,0,-1.622058511,31.271
Suriname,SUR,2,8,115,398.6704429,59.5,38,0,5,2,0,0,2,1.1019,1.1019,41.8722,41.8722,Centripetal,Somewhat centripetal,19036.74504,8.664993806,0,37.30103917,0.212665455,5.210292391,1492.655454,3.042817661,7.416287232,26.98708595,21.3,0,-0.590282559,94.538
Sweden,SWE,6,18,380,158.3512503,87.3,85,0,10,3,2,0,2,1.1376,3.1376,266.696,266.696,Centripetal,Centripetal,52850.56918,1.392124832,0,14.32949272,0.133642255,7.673077669,3216.725386,3.306289882,18.83191415,6.772354907,53.5,0,1.709257245,225.8
Switzerland,CHE,6,18,225,221.1242543,84.7,85,0,10,3,2,2,0,0.784,-1.216,-103.36,-103.36,Decentralized,Decentralized,70944.35481,0.630510509,0,26.32708009,0.263349236,5.337316912,2553.088306,4.687170029,16.70747625,8.834119679,50.9,0,1.951758146,193.2
Syria,SYR,5,15,652,61.8068581,3.7,14,1,-9,0,NA,NA,1,1.2155,NA,NA,NA,Anarchic,Anarchic,NA,39.77374428,0,64.47879108,0.227712102,8.106743936,2017.274993,1.589494895,6.38912341,17.88015034,13.4,0,-1.711438417,28.406
Taiwan,TWN,4,11,713,90.12088801,71.8,65,0,10,3,1,0,1,0.861,0.861,55.965,55.965,Centripetal,Centripetal,51260.91,1.680565786,2,44.43489607,0.222043986,4.520736651,1058.632827,6.574157933,14.10974963,21.47218193,48.2,0,1.436420083,270.88
Tajikistan,TJK,4,10,702,185.7360231,4.7,25,0,-3,1,0,0,1,1.1685,NA,NA,NA,Centralized,Centralized,3581.411402,20.86707336,0,39.22140073,0.09036762,8.130989097,1777.958196,4.85786677,2.763443547,12.29317337,24.8,0,-1.04875052,197.9
Tanzania,TZA,1,1,510,111.2035291,32.7,38,0,3,1,0,0,0,0.9605,NA,NA,-39.501,Centralized,Centralized,2660.637422,26.54641517,0,13.92641424,0.101143526,10.15329481,1299.493203,0.854109089,3.230688707,23.45907011,11,0,-0.879344225,60.258
Thailand,THA,4,13,800,207.793632,17.5,36,0,-3,1,2,0,2,1.0668,NA,NA,NA,Centralized,Centralized,18453.46982,8.136939296,1,40.72265375,0.212135076,5.310342392,1968.609041,1.778440145,11.38249953,27.73365505,64.7,0,0.356567055,198.917
Timor-Leste,TLS,4,13,860,79.96011298,46.4,40,0,8,2,1,0,2,1.1067,2.1067,84.268,84.268,Centripetal,Centripetal,3626.673162,13.97259489,0,12.32417617,0.349874322,9.584627833,2492.405847,5.196735409,5.178796116,25.20657975,12.1,0,-0.885854483,152.333
Togo,TGO,1,4,461,59.06103017,20,29,0,-2,1,1,0,2,1.0662,NA,NA,NA,Centralized,Centralized,2121.899918,19.75520676,0,17.11683443,0.077149977,9.444332377,1969.174028,0.830991945,2.789185644,27.76187131,13.8,0,-0.917368412,41.05
Trinidad and Tobago,TTO,2,6,52,370.0313905,64.3,40,0,10,3,2,0,0,1.2417,1.2417,49.668,49.668,Centripetal,Somewhat centripetal,25827.88507,1.159411633,0,45.43348755,0.186146995,8.681133974,1166.94378,2.715650019,11.07297916,26.77037464,33.7,0,0.099170357,113.403
Tunisia,TUN,1,5,616,267.6256911,64.4,44,0,7,3,0,0,2,0.93,0.93,40.92,40.92,Centripetal,Somewhat centripetal,11417.1268,9.639572526,1,60.29466407,0.236520959,6.837537146,2048.547921,2.064854482,8.791348855,19.40942011,13,0,-0.102949157,112.052
Turkey,TUR,6,19,640,430.6114359,11.1,40,0,-4,1,0,0,2,1.1999,NA,NA,NA,Centralized,Centralized,28197.24883,6.400774928,1,66.05177758,0.309789096,7.185641256,3287.117214,2.515683298,7.563226537,13.83532588,53.9,1,0.047889322,165.6
Turkmenistan,TKM,4,10,701,74.1324534,4.2,19,0,-8,1,0,0,0,1.3186,NA,NA,NA,Centralized,Centralized,15538.41997,10.79148506,0,42.8548648,0.125299403,8.980477455,1326.895893,6.481775911,4.193241526,16.18622648,30.6,0,-1.157497048,137.4
Uganda,UGA,1,1,500,112.5681731,23,27,0,-1,1,0,0,0,0.8351,NA,NA,NA,Centralized,Centralized,2182.899761,22.94550881,0,21.2740183,0.09049279,8.418929551,1556.275625,0.654207107,2.191801249,23.21125414,20.4,0,-0.585465789,57.497
Ukraine,UKR,6,17,369,606.7124656,34.8,33,0,4,2,1,0,1,0.8496,0.8496,28.0368,28.0368,Centripetal,Somewhat centripetal,12804.95512,8.965181014,0,38.6748435,0.27398202,11.58291306,1878.684722,8.685411316,12.03016156,9.923128687,49.1,0,-0.297046959,72.4
United Arab Emirates,ARE,5,15,696,127.1177392,9.1,71,0,-8,1,NA,2,NA,0.7714,NA,NA,NA,Centralized,Centralized,68263.67553,0.747177528,1,63.19792486,0.137902396,7.700556382,2926.883297,1.806091847,1.115248043,27.79399245,19.5,0,1.376890659,251.982
United Kingdom,GBR,6,18,200,289.4227817,79.7,77,0,8,3,2,0,0,0.7406,0.7406,57.0262,57.0262,Centripetal,Centripetal,47368.58441,0.611985281,1,26.84369535,0.199393064,6.607413554,3902.149157,3.055022595,16.68384896,10.36745593,68.3,0,1.48273766,222.8
United States,USA,3,9,2,383.5282292,72.8,67,0,8,3,0,2,0,0.6357,-3.3643,-225.4081,-225.4081,Decentralized,Decentralized,62630.87328,0.916865221,1,18.69636445,0.175695167,4.65449298,3668.537088,2.934552921,14.80755926,15.1084134,75.2,1,1.48884511,199.716
Uruguay,URY,2,8,165,208.8527258,79.5,71,0,10,3,0,0,0,1.1515,-0.8485,-60.2435,-60.2435,Decentralized,Decentralized,23032.73404,6.452670203,0,22.93673389,0.26898148,6.812603087,3173.289088,2.382550071,12.62871588,18.23444091,36.3,0,0.694980323,256.104
Uzbekistan,UZB,4,10,704,153.9177016,10.5,26,0,-9,1,NA,0,0,1.144,NA,NA,NA,Centralized,Centralized,7348.146883,24.6144783,0,40.31766545,0.130456836,8.355229014,1562.63862,4.177626778,3.024774684,13.60117507,30.3,0,-0.514126718,219.8
Vanuatu,VUT,4,14,935,-27.83080359,64,43,NA,NA,3,2,0,0,0.7812,0.7812,33.5916,33.5916,Centripetal,Somewhat centripetal,3137.24105,21.219,0,7.857245502,0.219342148,10.71630712,1627.390407,2.956043261,4.612981869,24.11873103,13,0,-0.547638059,95.117
Venezuela,VEN,2,8,101,218.0156074,7.3,15,0,-3,1,0,1,1,1.1915,NA,NA,NA,Centralized,Centralized,NA,5.027,0,35.96513616,0.171037443,8.251826105,2002.998178,1.159755083,7.979140979,24.66591174,18.1,1,-1.658468962,133.145
Vietnam,VNM,4,13,816,240.347516,10.7,36,0,-7,1,NA,0,0,1.2756,NA,NA,NA,Centralized,Centralized,8041.178384,13.95647559,1,32.47898599,0.243495744,7.446411619,2880.704438,2.226334513,5.652301527,25.81754396,24,0,0.038309686,272.932
Yemen,YEM,5,15,679,146.4434648,3.7,15,1,-77,0,NA,NA,NA,1.1473,NA,NA,NA,Anarchic,Anarchic,NA,5.000962233,1,42.44992368,0.201684841,6.460517096,2064.959542,0.796343492,3.115609085,21.71897546,12,0,-2.279255629,4.167
Zambia,ZMB,1,3,551,158.2849217,27,33,0,6,1,0,0,0,1.0572,NA,NA,-31.1124,Centralized,Centralized,3470.435511,2.860774937,0,16.37838887,0.159993534,6.85495771,1650.039995,1.712155229,2.276412141,21.91007731,21.1,0,-0.675578535,74.059
Zimbabwe,ZWE,1,3,552,255.6012147,19.2,24,0,4,1,0,0,1,0.9487,NA,NA,-1.2312,Centralized,Centralized,3630.033985,10.14365709,0,14.61224198,0.175158265,9.492463701,1991.803505,1.749812718,3.219003346,20.8611983,16.8,0,-1.204820395,85.413